
> blob@0.1.0 dev
> next dev --turbopack

 ⚠ Port 3000 is in use by an unknown process, using available port 3001 instead.
   ▲ Next.js 15.4.4 (Turbopack)
   - Local:        http://localhost:3001
   - Network:      http://192.168.2.203:3001
   - Experiments (use with caution):
 GET /favicon.ico 200 in 169ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 753ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 753ms
 GET / 200 in 629ms
 GET / 200 in 575ms
 GET /favicon.ico 200 in 395ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 776ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 760ms
 GET / 200 in 289ms
 GET / 200 in 439ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 307ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 341ms
 GET /favicon.ico 200 in 311ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 772ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 784ms
 GET / 200 in 715ms
 GET / 200 in 464ms
 GET /favicon.ico 200 in 173ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 934ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 938ms
 GET / 200 in 627ms
 GET /favicon.ico 200 in 205ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 861ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 841ms
 GET /favicon.ico 200 in 286ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 336ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 348ms
 GET / 200 in 326ms
 GET /favicon.ico 200 in 136ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 506ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 544ms
 GET / 200 in 484ms
 GET / 200 in 962ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 1089ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 1083ms
 GET / 200 in 683ms
 GET /favicon.ico 200 in 132ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 838ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 841ms
 GET /favicon.ico 200 in 331ms
 GET / 200 in 692ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 449ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 484ms
 GET /favicon.ico 200 in 97ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 367ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 371ms
 GET / 200 in 207ms
 GET / 200 in 412ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 442ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 463ms
 GET /favicon.ico 200 in 117ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 724ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 730ms
 GET / 200 in 688ms
 GET / 200 in 621ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 374ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 383ms
 GET / 200 in 536ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 417ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 426ms
 GET /favicon.ico 200 in 239ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 318ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 312ms
 GET / 200 in 260ms
 GET / 200 in 649ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 1106ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 1115ms
 GET / 200 in 534ms
 GET /favicon.ico 200 in 203ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 676ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 744ms
 GET / 200 in 582ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 453ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 481ms
 GET / 200 in 630ms
 GET /favicon.ico 200 in 168ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 761ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 782ms
 GET /favicon.ico 200 in 255ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 293ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 296ms
